Date,Origin Movement ID,Origin Display Name,Destination Movement ID,Destination Display Name,Daily Mean Travel Time (Seconds),Daily Range - Lower Bound Travel Time (Seconds),Daily Range - Upper Bound Travel Time (Seconds),AM Mean Travel Time (Seconds),AM Range - Lower Bound Travel Time (Seconds),AM Range - Upper Bound Travel Time (Seconds),PM Mean Travel Time (Seconds),PM Range - Lower Bound Travel Time (Seconds),PM Range - Upper Bound Travel Time (Seconds),Midday Mean Travel Time (Seconds),Midday Range - Lower Bound Travel Time (Seconds),Midday Range - Upper Bound Travel Time (Seconds),Evening Mean Travel Time (Seconds),Evening Range - Lower Bound Travel Time (Seconds),Evening Range - Upper Bound Travel Time (Seconds),Early Morning Mean Travel Time (Seconds),Early Morning Range - Lower Bound Travel Time (Seconds),Early Morning Range - Upper Bound Travel Time (Seconds)
2017-09-05,100,Kempegowda Majestic Bengaluru Karnataka,171,Analytics India Magazine #280 2nd floor 5th Main 15th A Cross Road Sector 6 HSR Layout Bengaluru Karnataka,2657,1827,3864,2639,2015,3456,3481,2712,4467,3036,2338,3943,2704,1929,3789,1498,1197,1875
2017-10-05,100,Kempegowda Majestic Bengaluru Karnataka,171,Analytics India Magazine #280 2nd floor 5th Main 15th A Cross Road Sector 6 HSR Layout Bengaluru Karnataka,2771,1902,4036,2758,2130,3571,3891,3190,4746,2784,2269,3416,2704,1881,3889,1504,1165,1940
2017-11-05,100,Kempegowda Majestic Bengaluru Karnataka,171,Analytics India Magazine #280 2nd floor 5th Main 15th A Cross Road Sector 6 HSR Layout Bengaluru Karnataka,2661,1889,3749,2558,2108,3104,3779,2944,4851,2937,2396,3600,2391,1796,3183,1494,1177,1895
2017-12-05,100,Kempegowda Majestic Bengaluru Karnataka,171,Analytics India Magazine #280 2nd floor 5th Main 15th A Cross Road Sector 6 HSR Layout Bengaluru Karnataka,2793,1991,3917,2592,2053,3273,3640,2849,4651,2835,2325,3456,2969,2184,4036,1557,1252,1938
05/13/2017,100,Kempegowda Majestic Bengaluru Karnataka,171,Analytics India Magazine #280 2nd floor 5th Main 15th A Cross Road Sector 6 HSR Layout Bengaluru Karnataka,2499,1774,3520,2084,1705,2547,3321,2610,4227,2641,2164,3225,2747,2015,3744,1453,1124,1879
05/14/2017,100,Kempegowda Majestic Bengaluru Karnataka,171,Analytics India Magazine #280 2nd floor 5th Main 15th A Cross Road Sector 6 HSR Layout Bengaluru Karnataka,2258,1689,3019,1874,1590,2210,2763,2274,3356,2329,1894,2864,2387,1841,3095,1479,1167,1875
05/15/2017,100,Kempegowda Majestic Bengaluru Karnataka,171,Analytics India Magazine #280 2nd floor 5th Main 15th A Cross Road Sector 6 HSR Layout Bengaluru Karnataka,2680,1840,3902,2911,2271,3732,3634,3015,4380,3026,2512,3647,2747,1928,3915,1587,1243,2026
05/16/2017,100,Kempegowda Majestic Bengaluru Karnataka,171,Analytics India Magazine #280 2nd floor 5th Main 15th A Cross Road Sector 6 HSR Layout Bengaluru Karnataka,2607,1882,3613,2488,1983,3121,3484,2842,4270,2928,2374,3611,2694,1979,3667,1602,1306,1966
05/17/2017,100,Kempegowda Majestic Bengaluru Karnataka,171,Analytics India Magazine #280 2nd floor 5th Main 15th A Cross Road Sector 6 HSR Layout Bengaluru Karnataka,2901,2004,4199,2528,1949,3278,3912,2980,5136,3017,2380,3824,3081,2236,4246,1585,1137,
05/18/2017,100,Kempegowda Majestic Bengaluru Karnataka,171,Analytics India Magazine #280 2nd floor 5th Main 15th A Cross Road Sector 6 HSR Layout Bengaluru Karnataka,2851,1956,4154,2776,2162,3566,4000,3210,4984,3111,2451,3949,2903,2142,3932,1572,1174,2105
05/19/2017,100,Kempegowda Majestic Bengaluru Karnataka,171,Analytics India Magazine #280 2nd floor 5th Main 15th A Cross Road Sector 6 HSR Layout Bengaluru Karnataka,2832,1990,4030,2637,2038,3411,3959,3148,4978,2802,2277,3449,3150,2431,4083,1481,1194,1838
05/20/2017,100,Kempegowda Majestic Bengaluru Karnataka,171,Analytics India Magazine #280 2nd floor 5th Main 15th A Cross Road Sector 6 HSR Layout Bengaluru Karnataka,2689,1868,3871,2153,1716,2702,3581,2881,4452,2989,2431,3676,2909,2127,3979,1592,1209,2095
05/21/2017,100,Kempegowda Majestic Bengaluru Karnataka,171,Analytics India Magazine #280 2nd floor 5th Main 15th A Cross Road Sector 6 HSR Layout Bengaluru Karnataka,2364,1832,3050,2835,2361,3403,2564,2133,3082,2337,1981,2757,2260,1758,2906,1857,1372,2513
05/22/2017,100,Kempegowda Majestic Bengaluru Karnataka,171,Analytics India Magazine #280 2nd floor 5th Main 15th A Cross Road Sector 6 HSR Layout Bengaluru Karnataka,2546,1738,3729,2658,2077,3401,3880,3236,4651,2992,2438,3673,2500,1795,3481,1551,1208,1991
05/23/2017,100,Kempegowda Majestic Bengaluru Karnataka,171,Analytics India Magazine #280 2nd floor 5th Main 15th A Cross Road Sector 6 HSR Layout Bengaluru Karnataka,2641,1808,3859,2719,2088,3541,3601,2803,4626,2880,2328,3562,2832,2013,3983,1501,1191,1893
